# Coding: utf-8
# File format version: 2
# Title: CAMS McClear v3.6 model of clear-sky irradiation.
# Content:  A time-series of solar radiation received on horizontal plane and plane always normal to the sun rays at ground level assuming clear sky.
#           Calls on the McClear clear-sky model. Returns the global, beam and diffuse irradiations integrated over a selected time step,
#           for a selected location (worldwide coverage) and a selected period.
# The research leading to these results has received funding from the European Union within the Copernicus programme.
# Provider: MINES ParisTech (France)
# More information at: http://www.soda-pro.com/web-services/radiation/cams-mcclear
# Date begin (ISO 8601): 2018-01-01T00:00:00.0
# Date end (ISO 8601): 2023-01-01T00:00:00.0
# Latitude (positive North, ISO 19115): 22.7903
# Longitude (positive East, ISO 19115): 5.5292
# Altitude (m): 1377.00
# Time reference: Universal time (UT)
#
# Encoding partly from D2.8.III.13-14 INSPIRE Data Specification on Atmospheric Conditions and Meteorological Geographical Features - Technical Guidelines (2013-12-10) and CF (Climate and Forecast) metadata (2013-11-11)
# CF Standard Names registry of ObservablePropertyValue
# http://cfconventions.org/Data/cf-standard-names/27/build/cf-standard-name-table.html
# urn:x-inspire:specification:DS-AC-MF:observable-property-name:cf-standard-name:1.6
# ObservableProperty
#     basePhenomenon:"integral_of_surface_downwelling_shortwave_flux_in_air_assuming_clear_sky_wrt_time"
#     uom:"Wh m-2" [unit]
# StatisticalMeasure
#     statisticalFunction: "sum"
# Summarization (integration) period: 0 year 0 month 0 day 1 h 0 min 0 s
# noValue: nan
# File generated on: 2023-07-06
#
# Columns:
# 1. Observation period (ISO 8601)
# 2. TOA. Irradiation on horizontal plane at the top of atmosphere (Wh/m2)
# 3. Clear sky GHI. Clear sky global irradiation on horizontal plane at ground level (Wh/m2)
# 4. Clear sky BHI. Clear sky beam irradiation on horizontal plane at ground level (Wh/m2)
# 5. Clear sky DHI. Clear sky diffuse irradiation on horizontal plane at ground level (Wh/m2)
# 6. Clear sky BNI. Clear sky beam irradiation on mobile plane following the sun at normal incidence (Wh/m2)
#
# Observation period;TOA;Clear sky GHI;Clear sky BHI;Clear sky DHI;Clear sky BNI
2018-01-04T10:00:00.0/2018-01-04T11:00:00.0;923.8115;772.8562;689.4156;83.4406;1050.5106
2018-01-04T11:00:00.0/2018-01-04T12:00:00.0;981.7590;825.9003;737.6748;88.2255;1057.8521
2018-01-04T12:00:00.0/2018-01-04T13:00:00.0;958.5049;802.7191;710.8268;91.8922;1043.9283
2018-01-04T13:00:00.0/2018-01-04T14:00:00.0;855.6315;704.9501;611.0561;93.8940;1004.7075
2018-01-04T14:00:00.0/2018-01-04T15:00:00.0;680.1454;540.9658;450.1755;90.7903;929.2080
2018-01-04T15:00:00.0/2018-01-04T16:00:00.0;444.0012;326.3214;249.4839;76.8376;780.6705
2018-01-04T16:00:00.0/2018-01-04T17:00:00.0;163.2856;95.0948;55.5895;39.5054;373.7364
2018-01-04T17:00:00.0/2018-01-04T18:00:00.0;0.2536;0.0670;0.0038;0.0633;0.0000
2018-01-04T18:00:00.0/2018-01-04T19:00:00.0;0.0000;0.0000;0.0000;0.0000;0.0000
2018-01-04T19:00:00.0/2018-01-04T20:00:00.0;0.0000;0.0000;0.0000;0.0000;0.0000
2018-01-04T20:00:00.0/2018-01-04T21:00:00.0;0.0000;0.0000;0.0000;0.0000;0.0000
2018-01-04T21:00:00.0/2018-01-04T22:00:00.0;0.0000;0.0000;0.0000;0.0000;0.0000
2018-01-04T22:00:00.0/2018-01-04T23:00:00.0;0.0000;0.0000;0.0000;0.0000;0.0000
2018-01-04T23:00:00.0/2018-01-05T00:00:00.0;0.0000;0.0000;0.0000;0.0000;0.0000
2018-01-05T00:00:00.0/2018-01-05T01:00:00.0;0.0000;0.0000;0.0000;0.0000;0.0000
2018-01-05T01:00:00.0/2018-01-05T02:00:00.0;0.0000;0.0000;0.0000;0.0000;0.0000
2018-01-05T02:00:00.0/2018-01-05T03:00:00.0;0.0000;0.0000;0.0000;0.0000;0.0000
2018-01-05T03:00:00.0/2018-01-05T04:00:00.0;0.0000;0.0000;0.0000;0.0000;0.0000
