# Coding: utf-8
# File format version: 2
# Title: CAMS McClear v3.6 model of clear-sky irradiation.
# Content:  A time-series of solar radiation received on horizontal plane and plane always normal to the sun rays at ground level assuming clear sky.
#           Calls on the McClear clear-sky model. Returns the global, beam and diffuse irradiations integrated over a selected time step,
#           for a selected location (worldwide coverage) and a selected period.
# The research leading to these results has received funding from the European Union within the Copernicus programme.
# Provider: MINES ParisTech (France)
# More information at: http://www.soda-pro.com/web-services/radiation/cams-mcclear
# Date begin (ISO 8601): 2012-01-01T00:00:00.0
# Date end (ISO 8601): 2017-01-01T00:00:00.0
# Latitude (positive North, ISO 19115): 50.2167
# Longitude (positive East, ISO 19115): -5.3167
# Altitude (m): 83.00
# Time reference: Universal time (UT)
#
# Encoding partly from D2.8.III.13-14 INSPIRE Data Specification on Atmospheric Conditions and Meteorological Geographical Features - Technical Guidelines (2013-12-10) and CF (Climate and Forecast) metadata (2013-11-11)
# CF Standard Names registry of ObservablePropertyValue
# http://cfconventions.org/Data/cf-standard-names/27/build/cf-standard-name-table.html
# urn:x-inspire:specification:DS-AC-MF:observable-property-name:cf-standard-name:1.6
# ObservableProperty
#     basePhenomenon:"integral_of_surface_downwelling_shortwave_flux_in_air_assuming_clear_sky_wrt_time"
#     uom:"Wh m-2" [unit]
# StatisticalMeasure
#     statisticalFunction: "sum"
# Summarization (integration) period: 0 year 0 month 0 day 1 h 0 min 0 s
# noValue: nan
# File generated on: 2023-07-06
#
# Columns:
# 1. Observation period (ISO 8601)
# 2. TOA. Irradiation on horizontal plane at the top of atmosphere (Wh/m2)
# 3. Clear sky GHI. Clear sky global irradiation on horizontal plane at ground level (Wh/m2)
# 4. Clear sky BHI. Clear sky beam irradiation on horizontal plane at ground level (Wh/m2)
# 5. Clear sky DHI. Clear sky diffuse irradiation on horizontal plane at ground level (Wh/m2)
# 6. Clear sky BNI. Clear sky beam irradiation on mobile plane following the sun at normal incidence (Wh/m2)
#
# Observation period;TOA;Clear sky GHI;Clear sky BHI;Clear sky DHI;Clear sky BNI
2012-01-02T15:00:00.0/2012-01-02T16:00:00.0;150.8748;69.0130;18.1840;50.8289;147.8868
2012-01-02T16:00:00.0/2012-01-02T17:00:00.0;13.4729;3.8810;0.0835;3.7975;1.9452
2012-01-02T17:00:00.0/2012-01-02T18:00:00.0;0.0000;0.0000;0.0000;0.0000;0.0000
2012-01-02T18:00:00.0/2012-01-02T19:00:00.0;0.0000;0.0000;0.0000;0.0000;0.0000
2012-01-02T19:00:00.0/2012-01-02T20:00:00.0;0.0000;0.0000;0.0000;0.0000;0.0000
2012-01-02T20:00:00.0/2012-01-02T21:00:00.0;0.0000;0.0000;0.0000;0.0000;0.0000
2012-01-02T21:00:00.0/2012-01-02T22:00:00.0;0.0000;0.0000;0.0000;0.0000;0.0000
2012-01-02T22:00:00.0/2012-01-02T23:00:00.0;0.0000;0.0000;0.0000;0.0000;0.0000
2012-01-02T23:00:00.0/2012-01-03T00:00:00.0;0.0000;0.0000;0.0000;0.0000;0.0000
2012-01-03T00:00:00.0/2012-01-03T01:00:00.0;0.0000;0.0000;0.0000;0.0000;0.0000
2012-01-03T01:00:00.0/2012-01-03T02:00:00.0;0.0000;0.0000;0.0000;0.0000;0.0000
2012-01-03T02:00:00.0/2012-01-03T03:00:00.0;0.0000;0.0000;0.0000;0.0000;0.0000
2012-01-03T03:00:00.0/2012-01-03T04:00:00.0;0.0000;0.0000;0.0000;0.0000;0.0000
2012-01-03T04:00:00.0/2012-01-03T05:00:00.0;0.0000;0.0000;0.0000;0.0000;0.0000
2012-01-03T05:00:00.0/2012-01-03T06:00:00.0;0.0000;0.0000;0.0000;0.0000;0.0000
2012-01-03T06:00:00.0/2012-01-03T07:00:00.0;0.0000;0.0000;0.0000;0.0000;0.0000
2012-01-03T07:00:00.0/2012-01-03T08:00:00.0;0.0000;0.0000;0.0000;0.0000;0.0000
2012-01-03T08:00:00.0/2012-01-03T09:00:00.0;27.2248;7.4198;0.0480;7.3718;1.0751
